gene,rank,cell_type
EBF1,97,Capillary Type 1
ABLIM1,98,Capillary Type 1
AKT3,99,Capillary Type 1
RASAL2,100,Capillary Type 1
MALAT1,1,Capillary Type 2
PTPRG,2,Capillary Type 2
ATP10A,3,Capillary Type 2
FLT1,4,Capillary Type 2
ST6GALNAC3,5,Capillary Type 2
THSD4,6,Capillary Type 2
NEAT1,7,Capillary Type 2
PCDH9,8,Capillary Type 2
SYNE1,9,Capillary Type 2
SLC39A10,10,Capillary Type 2
MACF1,11,Capillary Type 2
MECOM,12,Capillary Type 2
HERC2P3,13,Capillary Type 2
ABCB1,14,Capillary Type 2
HSP90AA1,15,Capillary Type 2
NXN,16,Capillary Type 2
VWF,17,Capillary Type 2
ELOVL7,18,Capillary Type 2
STOX2,19,Capillary Type 2
PTPRM,20,Capillary Type 2
SLC26A3,21,Capillary Type 2
ARL15,22,Capillary Type 2
LRMDA,23,Capillary Type 2
PDE4D,24,Capillary Type 2
BMPR2,25,Capillary Type 2
AFF3,26,Capillary Type 2
LHFPL6,27,Capillary Type 2
COBLL1,28,Capillary Type 2
MYRIP,29,Capillary Type 2
LDB2,30,Capillary Type 2
TACC1,31,Capillary Type 2
TIMP3,32,Capillary Type 2
FLI1,33,Capillary Type 2
ST6GAL1,34,Capillary Type 2
RBMS3,35,Capillary Type 2
XIST,36,Capillary Type 2
UTRN,37,Capillary Type 2
QKI,38,Capillary Type 2
ZBTB16,39,Capillary Type 2
FOXP1,40,Capillary Type 2
FTX,41,Capillary Type 2
IGF1R,42,Capillary Type 2
ZBTB20,43,Capillary Type 2
PRRC2C,44,Capillary Type 2
LUC7L3,45,Capillary Type 2
SPTBN1,46,Capillary Type 2
ARGLU1,47,Capillary Type 2
PRKCH,48,Capillary Type 2
IL1RAPL1,49,Capillary Type 2
JMJD1C,50,Capillary Type 2
LINC00486,51,Capillary Type 2
TBC1D4,52,Capillary Type 2
DOCK9,53,Capillary Type 2
INSR,54,Capillary Type 2
CCNY,55,Capillary Type 2
ANO2,56,Capillary Type 2
PIK3R3,57,Capillary Type 2
NCOA1,58,Capillary Type 2
DLG2,59,Capillary Type 2
GPCPD1,60,Capillary Type 2
AKAP12,61,Capillary Type 2
RORA,62,Capillary Type 2
PTPRB,63,Capillary Type 2
SORBS2,64,Capillary Type 2
MT-CO1,65,Capillary Type 2
AUTS2,66,Capillary Type 2
RBM25,67,Capillary Type 2
ENSG00000291073,68,Capillary Type 2
RNF220,69,Capillary Type 2
EPAS1,70,Capillary Type 2
NALF1,71,Capillary Type 2
SGMS1,72,Capillary Type 2
ABCG2,73,Capillary Type 2
MT-CO3,74,Capillary Type 2
TJP1,75,Capillary Type 2
CRIM1,76,Capillary Type 2
SORBS1,77,Capillary Type 2
APBB2,78,Capillary Type 2
TCF4,79,Capillary Type 2
TCF12,80,Capillary Type 2
SLC7A5,81,Capillary Type 2
MT-CO2,82,Capillary Type 2
BBS9,83,Capillary Type 2
PLEKHG1,84,Capillary Type 2
MT-ATP6,85,Capillary Type 2
TTC28,86,Capillary Type 2
PPP2R2B,87,Capillary Type 2
RAPGEF2,88,Capillary Type 2
MAGI2,89,Capillary Type 2
MT-ND4,90,Capillary Type 2
LINC02147,91,Capillary Type 2
PITPNC1,92,Capillary Type 2
GPM6A,93,Capillary Type 2
WWOX,94,Capillary Type 2
FOXN3,95,Capillary Type 2
EXOC6B,96,Capillary Type 2
SOX5,97,Capillary Type 2
CTNNA2,98,Capillary Type 2
CTNNA3,99,Capillary Type 2
LIMCH1,100,Capillary Type 2
MALAT1,1,Capillary Type 3
PTPRG,2,Capillary Type 3
ATP10A,3,Capillary Type 3
FLT1,4,Capillary Type 3
ST6GALNAC3,5,Capillary Type 3
THSD4,6,Capillary Type 3
NEAT1,7,Capillary Type 3
SLC39A10,8,Capillary Type 3
SLC26A3,9,Capillary Type 3
MECOM,10,Capillary Type 3
RORA,11,Capillary Type 3
MACF1,12,Capillary Type 3
DLC1,13,Capillary Type 3
XIST,14,Capillary Type 3
ABCB1,15,Capillary Type 3
RBMS3,16,Capillary Type 3
SYNE1,17,Capillary Type 3
LHFPL6,18,Capillary Type 3
TIMP3,19,Capillary Type 3
PTPRM,20,Capillary Type 3
ELOVL7,21,Capillary Type 3
HERC2P3,22,Capillary Type 3
COBLL1,23,Capillary Type 3
VWF,24,Capillary Type 3
UTRN,25,Capillary Type 3
FTX,26,Capillary Type 3
LRMDA,27,Capillary Type 3
NXN,28,Capillary Type 3
TACC1,29,Capillary Type 3
PDE4D,30,Capillary Type 3
LDB2,31,Capillary Type 3
ARL15,32,Capillary Type 3
BMPR2,33,Capillary Type 3
MT-CO1,34,Capillary Type 3
ZBTB16,35,Capillary Type 3
ZBTB20,36,Capillary Type 3
AFF3,37,Capillary Type 3
LINC00486,38,Capillary Type 3
FOXP1,39,Capillary Type 3
MYRIP,40,Capillary Type 3
ST6GAL1,41,Capillary Type 3
FLI1,42,Capillary Type 3
CALD1,43,Capillary Type 3
STOX2,44,Capillary Type 3
PCDH9,45,Capillary Type 3
TBC1D4,46,Capillary Type 3
PRKCH,47,Capillary Type 3
MT-ATP6,48,Capillary Type 3
SPTBN1,49,Capillary Type 3
MT-CO3,50,Capillary Type 3
AUTS2,51,Capillary Type 3
LAMA2,52,Capillary Type 3
JMJD1C,53,Capillary Type 3
IGF1R,54,Capillary Type 3
MT-CO2,55,Capillary Type 3
APBB2,56,Capillary Type 3
DOCK9,57,Capillary Type 3
SLC6A1,58,Capillary Type 3
PTPRB,59,Capillary Type 3
LUC7L3,60,Capillary Type 3
QKI,61,Capillary Type 3
HSP90AA1,62,Capillary Type 3
CCNY,63,Capillary Type 3
CRIM1,64,Capillary Type 3
PRRC2C,65,Capillary Type 3
NCOA1,66,Capillary Type 3
SORBS2,67,Capillary Type 3
EPAS1,68,Capillary Type 3
ENSG00000291073,69,Capillary Type 3
EBF1,70,Capillary Type 3
PDZD2,71,Capillary Type 3
ANO2,72,Capillary Type 3
SYNE2,73,Capillary Type 3
TJP1,74,Capillary Type 3
GPM6A,75,Capillary Type 3
SLC7A5,76,Capillary Type 3
PIK3R3,77,Capillary Type 3
PITPNC1,78,Capillary Type 3
ARGLU1,79,Capillary Type 3
NALF1,80,Capillary Type 3
BBS9,81,Capillary Type 3
MT-ND4,82,Capillary Type 3
MT-ND3,83,Capillary Type 3
INSR,84,Capillary Type 3
TCF4,85,Capillary Type 3
SORBS1,86,Capillary Type 3
ATP1A2,87,Capillary Type 3
WWOX,88,Capillary Type 3
SOX5,89,Capillary Type 3
SGMS1,90,Capillary Type 3
ABCG2,91,Capillary Type 3
AKT3,92,Capillary Type 3
LINC02147,93,Capillary Type 3
TCF12,94,Capillary Type 3
PICALM,95,Capillary Type 3
ZFHX3,96,Capillary Type 3
DLG2,97,Capillary Type 3
RPGR,98,Capillary Type 3
LPP,99,Capillary Type 3
ESYT2,100,Capillary Type 3
MALAT1,1,Endothelial to Mesenchymal Transition Type 1
ARL15,2,Endothelial to Mesenchymal Transition Type 1
PDE4D,3,Endothelial to Mesenchymal Transition Type 1
NEAT1,4,Endothelial to Mesenchymal Transition Type 1
PTPRG,5,Endothelial to Mesenchymal Transition Type 1
MECOM,6,Endothelial to Mesenchymal Transition Type 1
PRKG1,7,Endothelial to Mesenchymal Transition Type 1
LPP,8,Endothelial to Mesenchymal Transition Type 1
ST6GALNAC3,9,Endothelial to Mesenchymal Transition Type 1
PLPP1,10,Endothelial to Mesenchymal Transition Type 1
FLT1,11,Endothelial to Mesenchymal Transition Type 1
ATP10A,12,Endothelial to Mesenchymal Transition Type 1
DKK2,13,Endothelial to Mesenchymal Transition Type 1
TALAM1,14,Endothelial to Mesenchymal Transition Type 1
NKAIN2,15,Endothelial to Mesenchymal Transition Type 1
MAST4,16,Endothelial to Mesenchymal Transition Type 1
CRIM1,17,Endothelial to Mesenchymal Transition Type 1
MACF1,18,Endothelial to Mesenchymal Transition Type 1
PELI1,19,Endothelial to Mesenchymal Transition Type 1
PTPRM,20,Endothelial to Mesenchymal Transition Type 1
EXT1,21,Endothelial to Mesenchymal Transition Type 1
RBMS3,22,Endothelial to Mesenchymal Transition Type 1
SOX5,23,Endothelial to Mesenchymal Transition Type 1
UTRN,24,Endothelial to Mesenchymal Transition Type 1
EPAS1,25,Endothelial to Mesenchymal Transition Type 1
LDB2,26,Endothelial to Mesenchymal Transition Type 1
HSP90AA1,27,Endothelial to Mesenchymal Transition Type 1
FN1,28,Endothelial to Mesenchymal Transition Type 1
TCF4,29,Endothelial to Mesenchymal Transition Type 1
CALD1,30,Endothelial to Mesenchymal Transition Type 1
CACNA1C,31,Endothelial to Mesenchymal Transition Type 1
COL4A1,32,Endothelial to Mesenchymal Transition Type 1
WWTR1,33,Endothelial to Mesenchymal Transition Type 1
LRMDA,34,Endothelial to Mesenchymal Transition Type 1
DMD,35,Endothelial to Mesenchymal Transition Type 1
THSD4,36,Endothelial to Mesenchymal Transition Type 1
MBNL1,37,Endothelial to Mesenchymal Transition Type 1
FTX,38,Endothelial to Mesenchymal Transition Type 1
PCSK5,39,Endothelial to Mesenchymal Transition Type 1
ZBTB20,40,Endothelial to Mesenchymal Transition Type 1
FOXP1,41,Endothelial to Mesenchymal Transition Type 1
PLCB4,42,Endothelial to Mesenchymal Transition Type 1
COBLL1,43,Endothelial to Mesenchymal Transition Type 1
ZFHX3,44,Endothelial to Mesenchymal Transition Type 1
ENSG00000236283,45,Endothelial to Mesenchymal Transition Type 1
ELOVL7,46,Endothelial to Mesenchymal Transition Type 1
ADAMTS1,47,Endothelial to Mesenchymal Transition Type 1
SORBS1,48,Endothelial to Mesenchymal Transition Type 1
RORA,49,Endothelial to Mesenchymal Transition Type 1
MYRIP,50,Endothelial to Mesenchymal Transition Type 1
TACC1,51,Endothelial to Mesenchymal Transition Type 1
TIMP3,52,Endothelial to Mesenchymal Transition Type 1
IGF1R,53,Endothelial to Mesenchymal Transition Type 1
SYNE1,54,Endothelial to Mesenchymal Transition Type 1
DLG2,55,Endothelial to Mesenchymal Transition Type 1
SAMD4A,56,Endothelial to Mesenchymal Transition Type 1
LHFPL6,57,Endothelial to Mesenchymal Transition Type 1
SORBS2,58,Endothelial to Mesenchymal Transition Type 1
PDLIM5,59,Endothelial to Mesenchymal Transition Type 1
XIST,60,Endothelial to Mesenchymal Transition Type 1
SLC26A3,61,Endothelial to Mesenchymal Transition Type 1
EBF1,62,Endothelial to Mesenchymal Transition Type 1
VWF,63,Endothelial to Mesenchymal Transition Type 1
FOXO1,64,Endothelial to Mesenchymal Transition Type 1
WWOX,65,Endothelial to Mesenchymal Transition Type 1
ZBTB16,66,Endothelial to Mesenchymal Transition Type 1
RAPGEF2,67,Endothelial to Mesenchymal Transition Type 1
RBPMS,68,Endothelial to Mesenchymal Transition Type 1
JMJD1C,69,Endothelial to Mesenchymal Transition Type 1
PDE3A,70,Endothelial to Mesenchymal Transition Type 1
BMPR2,71,Endothelial to Mesenchymal Transition Type 1
APBB2,72,Endothelial to Mesenchymal Transition Type 1
LINC-PINT,73,Endothelial to Mesenchymal Transition Type 1
CARMN,74,Endothelial to Mesenchymal Transition Type 1
TJP1,75,Endothelial to Mesenchymal Transition Type 1
ESYT2,76,Endothelial to Mesenchymal Transition Type 1
ABCB1,77,Endothelial to Mesenchymal Transition Type 1
NAV2,78,Endothelial to Mesenchymal Transition Type 1
LTBP1,79,Endothelial to Mesenchymal Transition Type 1
RAPGEF5,80,Endothelial to Mesenchymal Transition Type 1
DOCK9,81,Endothelial to Mesenchymal Transition Type 1
RGS6,82,Endothelial to Mesenchymal Transition Type 1
PICALM,83,Endothelial to Mesenchymal Transition Type 1
AKT3,84,Endothelial to Mesenchymal Transition Type 1
COL4A2,85,Endothelial to Mesenchymal Transition Type 1
NXN,86,Endothelial to Mesenchymal Transition Type 1
IMMP2L,87,Endothelial to Mesenchymal Transition Type 1
VEGFC,88,Endothelial to Mesenchymal Transition Type 1
AFF3,89,Endothelial to Mesenchymal Transition Type 1
NFIA,90,Endothelial to Mesenchymal Transition Type 1
HERC2P3,91,Endothelial to Mesenchymal Transition Type 1
EEF1A1,92,Endothelial to Mesenchymal Transition Type 1
SAT1,93,Endothelial to Mesenchymal Transition Type 1
ROR1,94,Endothelial to Mesenchymal Transition Type 1
ZEB1,95,Endothelial to Mesenchymal Transition Type 1
CLU,96,Endothelial to Mesenchymal Transition Type 1
PTPRB,97,Endothelial to Mesenchymal Transition Type 1
SIK3,98,Endothelial to Mesenchymal Transition Type 1
LIMCH1,99,Endothelial to Mesenchymal Transition Type 1
DST,100,Endothelial to Mesenchymal Transition Type 1
MALAT1,1,Endothelial to Mesenchymal Transition Type 2
ARL15,2,Endothelial to Mesenchymal Transition Type 2
PTPRG,3,Endothelial to Mesenchymal Transition Type 2
NEAT1,4,Endothelial to Mesenchymal Transition Type 2
MECOM,5,Endothelial to Mesenchymal Transition Type 2
ST6GALNAC3,6,Endothelial to Mesenchymal Transition Type 2
ATP10A,7,Endothelial to Mesenchymal Transition Type 2
FLT1,8,Endothelial to Mesenchymal Transition Type 2
PDE4D,9,Endothelial to Mesenchymal Transition Type 2
RBMS3,10,Endothelial to Mesenchymal Transition Type 2
CEMIP,11,Endothelial to Mesenchymal Transition Type 2
PLPP1,12,Endothelial to Mesenchymal Transition Type 2
RORA,13,Endothelial to Mesenchymal Transition Type 2
THSD4,14,Endothelial to Mesenchymal Transition Type 2
PTPRM,15,Endothelial to Mesenchymal Transition Type 2
NKAIN2,16,Endothelial to Mesenchymal Transition Type 2
LDB2,17,Endothelial to Mesenchymal Transition Type 2
MAST4,18,Endothelial to Mesenchymal Transition Type 2
FOXP1,19,Endothelial to Mesenchymal Transition Type 2
LRMDA,20,Endothelial to Mesenchymal Transition Type 2
PELI1,21,Endothelial to Mesenchymal Transition Type 2
LAMA2,22,Endothelial to Mesenchymal Transition Type 2
VWF,23,Endothelial to Mesenchymal Transition Type 2
ZBTB20,24,Endothelial to Mesenchymal Transition Type 2
MACF1,25,Endothelial to Mesenchymal Transition Type 2
TCF4,26,Endothelial to Mesenchymal Transition Type 2
MIR99AHG,27,Endothelial to Mesenchymal Transition Type 2
ELOVL7,28,Endothelial to Mesenchymal Transition Type 2
MYRIP,29,Endothelial to Mesenchymal Transition Type 2
UTRN,30,Endothelial to Mesenchymal Transition Type 2
TACC1,31,Endothelial to Mesenchymal Transition Type 2
AKAP12,32,Endothelial to Mesenchymal Transition Type 2
LHFPL6,33,Endothelial to Mesenchymal Transition Type 2
KAZN,34,Endothelial to Mesenchymal Transition Type 2
DKK2,35,Endothelial to Mesenchymal Transition Type 2
EPAS1,36,Endothelial to Mesenchymal Transition Type 2
TALAM1,37,Endothelial to Mesenchymal Transition Type 2
PLCB4,38,Endothelial to Mesenchymal Transition Type 2
AFF3,39,Endothelial to Mesenchymal Transition Type 2
BMPR2,40,Endothelial to Mesenchymal Transition Type 2
HSP90AA1,41,Endothelial to Mesenchymal Transition Type 2
COBLL1,42,Endothelial to Mesenchymal Transition Type 2
CRIM1,43,Endothelial to Mesenchymal Transition Type 2
WWTR1,44,Endothelial to Mesenchymal Transition Type 2
ABCB1,45,Endothelial to Mesenchymal Transition Type 2
FN1,46,Endothelial to Mesenchymal Transition Type 2
FTX,47,Endothelial to Mesenchymal Transition Type 2
TJP1,48,Endothelial to Mesenchymal Transition Type 2
DOCK9,49,Endothelial to Mesenchymal Transition Type 2
XIST,50,Endothelial to Mesenchymal Transition Type 2
EXT1,51,Endothelial to Mesenchymal Transition Type 2
HERC2P3,52,Endothelial to Mesenchymal Transition Type 2
SYNE1,53,Endothelial to Mesenchymal Transition Type 2
TIMP3,54,Endothelial to Mesenchymal Transition Type 2
SPTBN1,55,Endothelial to Mesenchymal Transition Type 2
PCSK5,56,Endothelial to Mesenchymal Transition Type 2
DLG2,57,Endothelial to Mesenchymal Transition Type 2
ENSG00000236283,58,Endothelial to Mesenchymal Transition Type 2
AUTS2,59,Endothelial to Mesenchymal Transition Type 2
IGF1R,60,Endothelial to Mesenchymal Transition Type 2
ZBTB16,61,Endothelial to Mesenchymal Transition Type 2
SLC26A3,62,Endothelial to Mesenchymal Transition Type 2
NXN,63,Endothelial to Mesenchymal Transition Type 2
ZEB1,64,Endothelial to Mesenchymal Transition Type 2
